flight_id,airline_code,origin_airport_code,destination_airport_code,scheduled_departure_time,actual_departure_time,gate_id,status,load_timestamp
1027,BA,DFW,DXB,2025-11-20T01:56:38,2025-11-20T04:26:38,15,Arrived,2025-11-13T17:36:13.037738
1028,AF,FRA,CDG,2025-11-14T03:19:32,2025-11-14T04:26:32,1,Arrived,2025-11-13T17:36:13.037738
1029,AA,HND,DFW,2025-11-17T21:07:49,2025-11-17T22:39:49,52,Delayed,2025-11-13T17:36:13.037738
1030,U2,DEN,LAX,2025-11-15T09:34:29,,,Cancelled,2025-11-13T17:36:13.037738
1031,W6,JFK,LHR,2025-11-18T19:10:56,2025-11-18T21:31:56,25,Delayed,2025-11-13T17:36:13.037738
1032,EK,DXB,ORD,2025-11-20T03:10:36,2025-11-20T04:57:36,60,Delayed,2025-11-13T17:36:13.037738
1033,UA,DXB,ORD,2025-11-16T04:43:17,2025-11-16T06:06:17,27,Delayed,2025-11-13T17:36:13.037738
1034,W6,DXB,DFW,2025-11-14T16:26:44,2025-11-14T16:26:44,37,On Time,2025-11-13T17:36:13.037738
1035,AA,LAX,AMS,2025-11-19T03:57:18,2025-11-19T05:48:18,3,Delayed,2025-11-13T17:36:13.037738
1036,AF,DEN,ATL,2025-11-16T04:47:09,2025-11-16T04:49:09,38,On Time,2025-11-13T17:36:13.037738
1037,AA,ORD,LHR,2025-11-14T04:12:20,2025-11-14T04:15:20,8,On Time,2025-11-13T17:36:13.037738
1038,U2,HND,LHR,2025-11-18T14:27:22,2025-11-18T17:20:22,32,Departed,2025-11-13T17:36:13.037738
1039,AA,FRA,DEN,2025-11-19T20:51:53,2025-11-19T20:55:53,20,On Time,2025-11-13T17:36:13.037738
1040,EK,LHR,HND,2025-11-20T14:15:08,2025-11-20T15:47:08,16,Arrived,2025-11-13T17:36:13.037738
1041,EK,DXB,LAX,2025-11-19T07:54:18,2025-11-19T10:23:18,24,Departed,2025-11-13T17:36:13.037738
1042,UA,JFK,FRA,2025-11-18T17:08:53,2025-11-18T17:10:53,21,On Time,2025-11-13T17:36:13.037738
1043,BA,DXB,ORD,2025-11-16T12:20:14,2025-11-16T12:24:14,30,On Time,2025-11-13T17:36:13.037738
1044,AA,ORD,HND,2025-11-15T05:46:12,2025-11-15T07:37:12,16,Arrived,2025-11-13T17:36:13.037738
1045,DL,FRA,ORD,2025-11-17T08:03:53,2025-11-17T08:08:53,32,On Time,2025-11-13T17:36:13.037738
1046,U2,HND,KBP,2025-11-16T03:12:08,2025-11-16T03:13:08,3,On Time,2025-11-13T17:36:13.037738
1047,AF,DFW,LHR,2025-11-15T18:11:32,,,Cancelled,2025-11-13T17:36:13.037738
1048,AF,HND,KBP,2025-11-17T09:46:49,2025-11-17T12:03:49,44,Arrived,2025-11-13T17:36:13.037738
1049,W6,DFW,CDG,2025-11-13T21:51:50,2025-11-13T22:57:50,32,Delayed,2025-11-13T17:36:13.037738
1050,SQ,LAX,DXB,2025-11-18T19:27:59,2025-11-18T20:59:59,5,Delayed,2025-11-13T17:36:13.038737
1051,AA,DFW,JFK,2025-11-14T02:29:11,2025-11-14T04:39:11,6,Departed,2025-11-13T17:36:13.038737
1052,AA,LHR,ATL,2025-11-19T08:42:48,2025-11-19T08:43:48,56,On Time,2025-11-13T17:36:13.038737
1053,SQ,AMS,KBP,2025-11-16T13:03:10,2025-11-16T13:08:10,28,On Time,2025-11-13T17:36:13.038737
1054,SQ,DXB,WAW,2025-11-15T02:28:26,2025-11-15T04:29:26,46,Delayed,2025-11-13T17:36:13.038737
1055,DL,ORD,KBP,2025-11-17T22:07:15,2025-11-17T23:55:15,10,Departed,2025-11-13T17:36:13.038737
1056,W6,DEN,AMS,2025-11-17T00:44:35,2025-11-17T01:01:35,13,Arrived,2025-11-13T17:36:13.038737
1057,U2,AMS,CDG,2025-11-14T22:35:21,2025-11-15T01:15:21,16,Delayed,2025-11-13T17:36:13.038737
1058,UA,WAW,JFK,2025-11-14T19:17:03,2025-11-14T19:54:03,13,Departed,2025-11-13T17:36:13.038737
1059,W6,LAX,AMS,2025-11-18T02:36:45,2025-11-18T02:38:45,26,On Time,2025-11-13T17:36:13.038737
1060,EK,CDG,WAW,2025-11-20T11:11:19,2025-11-20T12:02:19,24,Delayed,2025-11-13T17:36:13.038737
1061,LH,CDG,LAX,2025-11-17T02:26:28,2025-11-17T03:51:28,49,Departed,2025-11-13T17:36:13.038737
1062,AF,FRA,ATL,2025-11-15T04:15:16,2025-11-15T07:07:16,41,Departed,2025-11-13T17:36:13.038737
1063,W6,DEN,ORD,2025-11-13T20:30:47,2025-11-13T20:34:47,3,On Time,2025-11-13T17:36:13.038737
1064,LH,WAW,LHR,2025-11-18T17:36:49,2025-11-18T20:18:49,41,Arrived,2025-11-13T17:36:13.038737
1065,BA,HND,AMS,2025-11-19T16:10:22,2025-11-19T16:34:22,55,Delayed,2025-11-13T17:36:13.038737
1066,BA,FRA,AMS,2025-11-19T00:36:13,2025-11-19T03:03:13,19,Departed,2025-11-13T17:36:13.038737
1067,W6,WAW,KBP,2025-11-18T14:15:15,,,Cancelled,2025-11-13T17:36:13.038737
1068,AF,DXB,DEN,2025-11-19T05:20:30,2025-11-19T07:44:30,32,Arrived,2025-11-13T17:36:13.038737
1069,AF,CDG,ORD,2025-11-17T20:16:14,2025-11-17T21:22:14,58,Departed,2025-11-13T17:36:13.038737
1070,AA,AMS,DFW,2025-11-13T18:56:18,2025-11-13T21:24:18,45,Delayed,2025-11-13T17:36:13.038737
1071,EK,CDG,HND,2025-11-18T03:00:45,2025-11-18T05:10:45,37,Arrived,2025-11-13T17:36:13.038737
1072,BA,WAW,DEN,2025-11-17T07:57:02,,,Cancelled,2025-11-13T17:36:13.038737
1073,W6,AMS,DXB,2025-11-15T17:42:33,2025-11-15T19:16:33,29,Arrived,2025-11-13T17:36:13.038737
1074,BA,LAX,HND,2025-11-16T15:15:26,,,Cancelled,2025-11-13T17:36:13.038737
1075,SQ,DFW,LHR,2025-11-20T08:12:46,2025-11-20T10:17:46,31,Delayed,2025-11-13T17:36:13.038737
1076,SQ,LAX,CDG,2025-11-18T19:19:55,2025-11-18T20:16:55,44,Arrived,2025-11-13T17:36:13.038737
1077,SQ,LAX,AMS,2025-11-20T07:08:28,2025-11-20T08:31:28,19,Delayed,2025-11-13T17:36:13.039736
1078,BA,AMS,LAX,2025-11-19T06:36:57,,,Cancelled,2025-11-13T17:36:13.039736
1079,UA,LHR,DXB,2025-11-14T20:09:24,,,Cancelled,2025-11-13T17:36:13.039736
1080,DL,HND,ORD,2025-11-20T16:44:28,2025-11-20T18:42:28,27,Delayed,2025-11-13T17:36:13.039736
1081,AF,DFW,JFK,2025-11-16T05:17:51,2025-11-16T07:51:51,4,Departed,2025-11-13T17:36:13.039736
1082,EK,AMS,LHR,2025-11-13T18:04:38,,,Cancelled,2025-11-13T17:36:13.039736
1083,UA,DXB,AMS,2025-11-16T08:47:34,2025-11-16T08:50:34,48,On Time,2025-11-13T17:36:13.039736
1084,EK,CDG,FRA,2025-11-18T05:56:21,2025-11-18T06:53:21,4,Delayed,2025-11-13T17:36:13.039736
1085,AF,HND,JFK,2025-11-14T08:05:43,2025-11-14T10:34:43,35,Departed,2025-11-13T17:36:13.039736
1086,U2,DFW,LHR,2025-11-17T14:13:25,2025-11-17T16:30:25,38,Delayed,2025-11-13T17:36:13.039736
1087,DL,WAW,ORD,2025-11-16T13:15:29,,,Cancelled,2025-11-13T17:36:13.039736
1088,LH,FRA,KBP,2025-11-15T18:16:42,2025-11-15T19:08:42,21,Arrived,2025-11-13T17:36:13.039736
1089,BA,FRA,HND,2025-11-15T23:02:50,2025-11-15T23:31:50,32,Departed,2025-11-13T17:36:13.039736
1090,W6,AMS,WAW,2025-11-15T00:31:58,2025-11-15T00:31:58,1,On Time,2025-11-13T17:36:13.039736
1091,LH,AMS,DXB,2025-11-19T20:50:01,2025-11-19T21:34:01,56,Delayed,2025-11-13T17:36:13.039736
1092,EK,JFK,CDG,2025-11-16T01:23:26,2025-11-16T03:59:26,8,Delayed,2025-11-13T17:36:13.039736
1093,BA,FRA,CDG,2025-11-14T05:09:34,2025-11-14T06:58:34,41,Delayed,2025-11-13T17:36:13.039736
1094,BA,LHR,DXB,2025-11-15T02:45:41,,,Cancelled,2025-11-13T17:36:13.039736
1095,BA,ATL,DXB,2025-11-14T03:23:27,2025-11-14T05:26:27,27,Departed,2025-11-13T17:36:13.039736
1096,DL,DEN,LHR,2025-11-16T13:40:13,,,Cancelled,2025-11-13T17:36:13.039736
1097,AF,HND,DEN,2025-11-14T01:31:36,2025-11-14T02:44:36,15,Delayed,2025-11-13T17:36:13.039736
1098,AA,HND,AMS,2025-11-20T10:03:11,2025-11-20T10:40:11,11,Arrived,2025-11-13T17:36:13.039736
1099,U2,ORD,LAX,2025-11-15T20:12:49,,,Cancelled,2025-11-13T17:36:13.039736
1100,W6,DEN,DXB,2025-11-19T14:28:26,2025-11-19T16:56:26,4,Departed,2025-11-13T17:36:13.039736
1101,U2,ORD,KBP,2025-11-19T16:48:08,2025-11-19T18:39:08,24,Delayed,2025-11-13T17:36:13.039736
1102,SQ,HND,AMS,2025-11-18T09:32:52,2025-11-18T09:35:52,41,On Time,2025-11-13T17:36:13.039736
1103,LH,HND,DFW,2025-11-17T17:17:18,2025-11-17T17:18:18,48,On Time,2025-11-13T17:36:13.039736
1104,SQ,ATL,LAX,2025-11-17T13:04:40,2025-11-17T16:04:40,31,Arrived,2025-11-13T17:36:13.039736
1105,AF,DEN,DFW,2025-11-15T08:46:32,2025-11-15T10:17:32,34,Delayed,2025-11-13T17:36:13.039736
1106,SQ,LAX,HND,2025-11-19T08:54:16,2025-11-19T08:57:16,57,On Time,2025-11-13T17:36:13.039736
1107,SQ,LAX,HND,2025-11-20T16:37:37,2025-11-20T17:21:37,35,Arrived,2025-11-13T17:36:13.039736
1108,DL,LHR,CDG,2025-11-20T06:50:37,2025-11-20T09:49:37,6,Arrived,2025-11-13T17:36:13.039736
1109,EK,CDG,ATL,2025-11-16T12:12:32,2025-11-16T15:06:32,45,Departed,2025-11-13T17:36:13.039736
1110,AF,DFW,DXB,2025-11-18T14:17:26,,,Cancelled,2025-11-13T17:36:13.039736
1111,AA,DXB,HND,2025-11-17T00:01:03,2025-11-17T00:18:03,27,Arrived,2025-11-13T17:36:13.039736
1112,AF,LAX,JFK,2025-11-17T16:37:15,,,Cancelled,2025-11-13T17:36:13.039736
1113,UA,WAW,DEN,2025-11-16T03:57:10,2025-11-16T03:58:10,49,On Time,2025-11-13T17:36:13.039736
1114,UA,CDG,LAX,2025-11-19T16:51:20,2025-11-19T16:54:20,45,On Time,2025-11-13T17:36:13.039736
1115,W6,CDG,DXB,2025-11-15T23:36:58,2025-11-15T23:40:58,31,On Time,2025-11-13T17:36:13.039736
1116,EK,FRA,CDG,2025-11-16T13:28:50,2025-11-16T16:25:50,57,Arrived,2025-11-13T17:36:13.039736
1117,UA,KBP,DXB,2025-11-18T03:45:49,2025-11-18T04:10:49,9,Delayed,2025-11-13T17:36:13.039736
1118,EK,WAW,DEN,2025-11-19T14:37:25,2025-11-19T14:39:25,12,On Time,2025-11-13T17:36:13.041244
1119,DL,JFK,WAW,2025-11-17T17:49:45,2025-11-17T17:52:45,27,On Time,2025-11-13T17:36:13.041244
1120,U2,LHR,AMS,2025-11-19T17:38:07,,,Cancelled,2025-11-13T17:36:13.041244
1121,DL,ORD,CDG,2025-11-19T03:25:47,,,Cancelled,2025-11-13T17:36:13.041244
1122,U2,LAX,ATL,2025-11-19T16:41:51,2025-11-19T18:07:51,37,Delayed,2025-11-13T17:36:13.041244
1123,W6,CDG,DXB,2025-11-14T04:51:55,,,Cancelled,2025-11-13T17:36:13.041244
1124,U2,WAW,ATL,2025-11-20T07:11:30,2025-11-20T09:13:30,9,Delayed,2025-11-13T17:36:13.042259
1125,BA,KBP,AMS,2025-11-13T19:01:35,2025-11-13T19:43:35,57,Delayed,2025-11-13T17:36:13.042259
1126,LH,AMS,JFK,2025-11-19T10:12:31,2025-11-19T10:16:31,50,On Time,2025-11-13T17:36:13.042259
1127,LH,ATL,LHR,2025-11-18T16:12:56,,,Cancelled,2025-11-13T17:36:13.042259
1128,AA,DXB,AMS,2025-11-20T06:43:50,,,Cancelled,2025-11-13T17:36:13.042259
1129,AF,HND,FRA,2025-11-13T23:38:27,2025-11-14T02:22:27,36,Delayed,2025-11-13T17:36:13.042259
1130,AF,DEN,CDG,2025-11-19T04:27:35,2025-11-19T05:45:35,21,Delayed,2025-11-13T17:36:13.042259
1131,EK,ATL,LHR,2025-11-18T21:25:55,2025-11-18T23:21:55,16,Delayed,2025-11-13T17:36:13.042259
1132,UA,DXB,KBP,2025-11-15T07:12:48,2025-11-15T09:41:48,50,Delayed,2025-11-13T17:36:13.042259
1133,EK,WAW,ATL,2025-11-14T01:46:08,2025-11-14T02:56:08,54,Departed,2025-11-13T17:36:13.043377
1134,AF,LHR,FRA,2025-11-16T23:32:40,2025-11-17T02:11:40,18,Delayed,2025-11-13T17:36:13.043377
1135,UA,DFW,DEN,2025-11-18T22:36:18,,,Cancelled,2025-11-13T17:36:13.043377
1136,EK,KBP,ATL,2025-11-16T21:53:31,2025-11-17T00:34:31,15,Arrived,2025-11-13T17:36:13.043377
1137,EK,WAW,JFK,2025-11-20T09:46:14,2025-11-20T11:42:14,44,Delayed,2025-11-13T17:36:13.043377
1138,AF,FRA,ATL,2025-11-16T01:56:53,2025-11-16T01:58:53,24,On Time,2025-11-13T17:36:13.043377
1139,UA,LAX,WAW,2025-11-15T12:34:50,2025-11-15T15:22:50,31,Departed,2025-11-13T17:36:13.043377
1140,EK,DXB,DEN,2025-11-20T03:20:33,,,Cancelled,2025-11-13T17:36:13.043377
1141,LH,FRA,WAW,2025-11-16T13:32:52,2025-11-16T15:03:52,52,Arrived,2025-11-13T17:36:13.043377
1142,LH,LHR,KBP,2025-11-19T12:02:37,2025-11-19T12:18:37,22,Arrived,2025-11-13T17:36:13.043377
1143,EK,DFW,AMS,2025-11-18T02:31:35,2025-11-18T03:10:35,36,Delayed,2025-11-13T17:36:13.044376
1144,AA,DFW,DEN,2025-11-13T23:01:33,2025-11-14T01:25:33,9,Arrived,2025-11-13T17:36:13.044376
1145,LH,FRA,JFK,2025-11-16T01:49:43,2025-11-16T04:13:43,16,Departed,2025-11-13T17:36:13.044376
1146,LH,ATL,HND,2025-11-16T10:12:30,2025-11-16T11:51:30,23,Arrived,2025-11-13T17:36:13.044376
1147,U2,FRA,AMS,2025-11-17T22:13:56,,,Cancelled,2025-11-13T17:36:13.044376
1148,LH,DFW,DEN,2025-11-20T01:06:28,,,Cancelled,2025-11-13T17:36:13.044376
1149,EK,DFW,FRA,2025-11-18T06:28:00,2025-11-18T07:47:00,41,Departed,2025-11-13T17:36:13.044376
1150,U2,JFK,ORD,2025-11-19T06:48:02,2025-11-19T08:42:02,55,Delayed,2025-11-13T17:36:13.044376
1151,EK,LHR,HND,2025-11-16T22:56:01,2025-11-16T23:01:01,36,On Time,2025-11-13T17:36:13.044376
1152,AF,DFW,CDG,2025-11-16T03:23:29,2025-11-16T03:24:29,26,On Time,2025-11-13T17:36:13.044376
1153,W6,LHR,ATL,2025-11-14T07:05:07,2025-11-14T09:13:07,30,Arrived,2025-11-13T17:36:13.044376
1154,AF,HND,DXB,2025-11-16T20:30:41,,,Cancelled,2025-11-13T17:36:13.045375
1155,W6,AMS,JFK,2025-11-13T18:09:03,2025-11-13T18:14:03,32,On Time,2025-11-13T17:36:13.045375
1156,EK,CDG,AMS,2025-11-16T10:49:19,,,Cancelled,2025-11-13T17:36:13.045375
1157,DL,KBP,CDG,2025-11-19T08:08:26,2025-11-19T08:31:26,37,Departed,2025-11-13T17:36:13.045375
1158,SQ,HND,DFW,2025-11-20T05:51:22,2025-11-20T07:25:22,15,Arrived,2025-11-13T17:36:13.045375
1159,LH,FRA,CDG,2025-11-16T23:46:47,2025-11-17T02:40:47,7,Departed,2025-11-13T17:36:13.045375
1160,W6,CDG,DEN,2025-11-16T00:04:02,2025-11-16T00:23:02,4,Delayed,2025-11-13T17:36:13.045375
1161,AA,CDG,LHR,2025-11-13T22:19:11,2025-11-14T00:18:11,29,Delayed,2025-11-13T17:36:13.045375
1162,AF,LHR,LAX,2025-11-13T19:00:11,2025-11-13T19:05:11,25,On Time,2025-11-13T17:36:13.045375
1163,W6,LHR,DXB,2025-11-18T00:39:01,,,Cancelled,2025-11-13T17:36:13.045375
1164,W6,LAX,DXB,2025-11-16T17:08:02,2025-11-16T19:49:02,43,Delayed,2025-11-13T17:36:13.045375
1165,EK,ORD,KBP,2025-11-18T10:49:05,,,Cancelled,2025-11-13T17:36:13.045375
1166,AF,ATL,KBP,2025-11-16T14:22:23,,,Cancelled,2025-11-13T17:36:13.046376
1167,W6,AMS,ORD,2025-11-14T06:01:05,2025-11-14T07:27:05,36,Delayed,2025-11-13T17:36:13.046376
1168,U2,CDG,DXB,2025-11-17T07:46:38,2025-11-17T10:37:38,5,Arrived,2025-11-13T17:36:13.046376
1169,AA,HND,DEN,2025-11-19T18:52:58,2025-11-19T21:06:58,46,Delayed,2025-11-13T17:36:13.046376
1170,U2,HND,FRA,2025-11-16T04:14:39,2025-11-16T05:35:39,6,Delayed,2025-11-13T17:36:13.046376
1171,BA,HND,ATL,2025-11-17T05:52:40,2025-11-17T06:24:40,31,Departed,2025-11-13T17:36:13.046376
1172,LH,JFK,LAX,2025-11-19T01:23:12,2025-11-19T02:09:12,59,Departed,2025-11-13T17:36:13.046376
1173,LH,ATL,KBP,2025-11-16T01:02:35,2025-11-16T01:05:35,54,On Time,2025-11-13T17:36:13.046376
1174,BA,LHR,LAX,2025-11-18T12:34:54,2025-11-18T12:38:54,12,On Time,2025-11-13T17:36:13.046376
1175,SQ,CDG,HND,2025-11-19T01:19:47,2025-11-19T02:56:47,47,Arrived,2025-11-13T17:36:13.046376
1176,DL,WAW,HND,2025-11-14T08:48:52,2025-11-14T08:48:52,54,On Time,2025-11-13T17:36:13.047375
1177,BA,ATL,FRA,2025-11-14T01:07:17,2025-11-14T01:11:17,57,On Time,2025-11-13T17:36:13.047375
1178,U2,LHR,KBP,2025-11-15T11:39:06,,,Cancelled,2025-11-13T17:36:13.047375
1179,BA,AMS,LHR,2025-11-19T09:08:53,2025-11-19T09:08:53,11,On Time,2025-11-13T17:36:13.047375
1180,LH,ATL,CDG,2025-11-17T20:44:18,2025-11-17T22:26:18,30,Departed,2025-11-13T17:36:13.047375
1181,UA,DEN,WAW,2025-11-14T02:58:22,2025-11-14T04:15:22,26,Arrived,2025-11-13T17:36:13.047375
1182,DL,DXB,WAW,2025-11-18T09:28:10,,,Cancelled,2025-11-13T17:36:13.047375
1183,UA,HND,LAX,2025-11-17T03:23:32,2025-11-17T03:40:32,34,Delayed,2025-11-13T17:36:13.047375
1184,AF,JFK,DEN,2025-11-20T16:04:37,,,Cancelled,2025-11-13T17:36:13.047375
1185,UA,WAW,KBP,2025-11-14T09:58:06,2025-11-14T11:20:06,17,Arrived,2025-11-13T17:36:13.048373
1186,BA,DFW,AMS,2025-11-17T11:37:40,2025-11-17T11:38:40,24,On Time,2025-11-13T17:36:13.048373
1187,AF,DEN,CDG,2025-11-15T23:14:14,2025-11-15T23:16:14,52,On Time,2025-11-13T17:36:13.048373
1188,AF,JFK,WAW,2025-11-15T15:00:57,,,Cancelled,2025-11-13T17:36:13.048373
1189,SQ,JFK,LAX,2025-11-14T08:29:19,2025-11-14T09:27:19,30,Departed,2025-11-13T17:36:13.048373
1190,U2,CDG,DFW,2025-11-15T11:16:05,2025-11-15T11:53:05,41,Departed,2025-11-13T17:36:13.048373
1191,W6,AMS,JFK,2025-11-14T12:08:26,2025-11-14T12:11:26,7,On Time,2025-11-13T17:36:13.048373
1192,EK,FRA,ATL,2025-11-20T05:47:10,2025-11-20T05:51:10,43,On Time,2025-11-13T17:36:13.048373
1193,EK,DFW,CDG,2025-11-16T15:51:10,2025-11-16T16:08:10,29,Departed,2025-11-13T17:36:13.048373
1194,U2,ATL,CDG,2025-11-20T07:42:19,,,Cancelled,2025-11-13T17:36:13.048373
1195,AA,AMS,JFK,2025-11-16T05:20:44,2025-11-16T06:02:44,22,Departed,2025-11-13T17:36:13.048373
1196,U2,HND,CDG,2025-11-18T03:44:49,,,Cancelled,2025-11-13T17:36:13.048373
1197,AF,AMS,DFW,2025-11-16T18:01:12,2025-11-16T19:18:12,11,Departed,2025-11-13T17:36:13.048373
1198,EK,JFK,KBP,2025-11-13T21:17:31,2025-11-13T21:18:31,5,On Time,2025-11-13T17:36:13.048373
1199,AF,ORD,HND,2025-11-17T11:12:16,2025-11-17T12:31:16,30,Arrived,2025-11-13T17:36:13.049372
1200,BA,ORD,DFW,2025-11-17T23:38:08,2025-11-18T01:23:08,18,Departed,2025-11-13T17:36:13.049372
1201,DL,LAX,DXB,2025-11-17T05:56:58,2025-11-17T08:31:58,46,Arrived,2025-11-13T17:36:13.049372
1202,U2,ATL,FRA,2025-11-17T12:55:32,2025-11-17T12:58:32,3,On Time,2025-11-13T17:36:13.049372
1203,AF,DXB,DFW,2025-11-19T10:00:11,2025-11-19T12:15:11,34,Arrived,2025-11-13T17:36:13.049372
1204,LH,WAW,DEN,2025-11-17T05:46:22,2025-11-17T05:50:22,51,On Time,2025-11-13T17:36:13.049372
1205,EK,AMS,JFK,2025-11-20T00:45:33,2025-11-20T01:14:33,25,Delayed,2025-11-13T17:36:13.049372
1206,UA,CDG,DEN,2025-11-19T23:06:06,,,Cancelled,2025-11-13T17:36:13.049372
1207,EK,ORD,DXB,2025-11-16T22:20:00,,,Cancelled,2025-11-13T17:36:13.049372
1208,UA,ORD,AMS,2025-11-16T07:48:21,,,Cancelled,2025-11-13T17:36:13.049372
1209,EK,AMS,CDG,2025-11-17T07:49:55,2025-11-17T09:09:55,42,Arrived,2025-11-13T17:36:13.049372
1210,DL,DXB,FRA,2025-11-15T05:27:44,,,Cancelled,2025-11-13T17:36:13.049372
1211,DL,JFK,CDG,2025-11-16T01:19:38,2025-11-16T01:36:38,9,Arrived,2025-11-13T17:36:13.049372
1212,AF,LAX,AMS,2025-11-18T19:54:33,2025-11-18T20:17:33,44,Delayed,2025-11-13T17:36:13.049372
1213,BA,ORD,JFK,2025-11-18T23:34:59,,,Cancelled,2025-11-13T17:36:13.050373
1214,EK,JFK,LAX,2025-11-16T02:45:10,,,Cancelled,2025-11-13T17:36:13.050373
1215,EK,DFW,LAX,2025-11-16T00:41:36,2025-11-16T00:57:36,56,Arrived,2025-11-13T17:36:13.050373
1216,DL,CDG,LHR,2025-11-17T10:20:15,,,Cancelled,2025-11-13T17:36:13.050373
1217,EK,ATL,AMS,2025-11-18T05:12:26,2025-11-18T05:35:26,4,Delayed,2025-11-13T17:36:13.050373
1218,DL,FRA,DFW,2025-11-20T08:11:46,2025-11-20T10:41:46,38,Arrived,2025-11-13T17:36:13.050373
1219,BA,DXB,DEN,2025-11-19T06:21:12,,,Cancelled,2025-11-13T17:36:13.050373
1220,SQ,ORD,DEN,2025-11-18T16:33:27,2025-11-18T19:30:27,41,Arrived,2025-11-13T17:36:13.050373
1221,AF,CDG,JFK,2025-11-18T08:00:07,2025-11-18T09:51:07,50,Delayed,2025-11-13T17:36:13.050373
1222,W6,DXB,WAW,2025-11-14T08:47:50,2025-11-14T10:09:50,51,Arrived,2025-11-13T17:36:13.050373
1223,U2,FRA,DXB,2025-11-19T22:23:40,2025-11-19T22:25:40,60,On Time,2025-11-13T17:36:13.050373
1224,SQ,HND,KBP,2025-11-13T18:39:01,,,Cancelled,2025-11-13T17:36:13.050373
1225,SQ,AMS,ATL,2025-11-18T18:12:19,2025-11-18T18:14:19,48,On Time,2025-11-13T17:36:13.050373
1226,DL,DEN,HND,2025-11-13T23:14:59,2025-11-13T23:17:59,10,On Time,2025-11-13T17:36:13.050373
1227,DL,DFW,HND,2025-11-17T21:39:05,2025-11-17T21:43:05,32,On Time,2025-11-13T17:36:13.051371
1228,BA,JFK,FRA,2025-11-15T07:13:52,2025-11-15T08:58:52,59,Departed,2025-11-13T17:36:13.051371
1229,DL,AMS,LHR,2025-11-17T21:56:09,2025-11-17T22:00:09,38,On Time,2025-11-13T17:36:13.051371
1230,UA,HND,DXB,2025-11-16T17:27:33,2025-11-16T20:02:33,29,Departed,2025-11-13T17:36:13.051371
