Airline_Code,Airline_Name,Country,Is_Low_Cost_Carrier_Str
XJ,"Olson, Todd and Brown Airlines",Western Sahara,True
UK,"Davenport, Mccann and Gillespie Airlines",Japan,True
JC,Freeman-Blackwell Airlines,South Georgia and the South Sandwich Islands,True
DB,Wilson-Martinez Airlines,Morocco,True
RV,"Simpson, Gonzalez and Carr Airlines",Netherlands,False
XB,Tucker PLC Airlines,Jersey,True
CM,Durham LLC Airlines,Congo,False
NO,Baldwin-Hoffman Airlines,Bouvet Island (Bouvetoya),False
SPL,"Williamson, Booker and Williamson Airlines",Malaysia,True
FX,"Owen, Bowman and Snyder Airlines",Somalia,False
RY,Roberts-Brown Airlines,Belarus,False
NR,"Mack, Barrett and King Airlines",Liberia,True
ZY,"Ochoa, Rowe and Norris Airlines",United States of America,False
BO,"Brown, Johnson and Hammond Airlines",Burundi,False
YJ,Salazar-Berg Airlines,Oman,False
AX,Blair-Clark Airlines,Solomon Islands,True
VG,Johnson-Day Airlines,Albania,True
BTV,"Morris, Liu and Hooper Airlines",Suriname,False
ZD,"Alvarez, Meyer and Lopez Airlines",Nauru,True
SH,Gutierrez and Sons Airlines,Malaysia,True
AD,Harrington Inc Airlines,Bosnia and Herzegovina,False
KCU,"Hughes, Perkins and Lee Airlines",Sierra Leone,False
CF,Harris-Fry Airlines,Egypt,True
GL,Norton Group Airlines,Togo,True
QX,Parks Inc Airlines,Congo,True
RC,Pierce Ltd Airlines,Antarctica (the territory South of 60 deg S),False
AY,Johnson Inc Airlines,Latvia,True
JGD,"Clay, Smith and Bowen Airlines",Palau,False
ZJE,"Poole, Allen and Mullins Airlines",Italy,False
AWV,Moyer-Johnson Airlines,Cote d'Ivoire,True
SW,"Walker, Wiggins and Tran Airlines",Ethiopia,False
TD,Vazquez Inc Airlines,Cocos (Keeling) Islands,True
WZ,Moore-Carney Airlines,Bolivia,True
GY,Gordon-Young Airlines,Egypt,False
PR,"Rogers, Hatfield and Chaney Airlines",Slovenia,False
UJN,"Berger, Ford and Miller Airlines",Palau,False
VF,Beltran Inc Airlines,Antarctica (the territory South of 60 deg S),False
ART,Rodriguez LLC Airlines,Ecuador,True
YR,"Kemp, Mcdowell and Aguilar Airlines",Rwanda,False
RP,"Stevens, Humphrey and Wilson Airlines",Brazil,True
FB,Ashley-Kirby Airlines,Fiji,True
VB,"Potter, Roman and Mccarthy Airlines",Oman,False
JZZ,"Graham, Vaughan and Lewis Airlines",Nicaragua,True
XF,Guerrero Group Airlines,Hungary,False
BH,"Olson, Smith and Smith Airlines",Austria,False
BXV,"Scott, Crawford and Craig Airlines",Italy,True
WG,"Williams, Cox and Brown Airlines",Reunion,False
JV,"Garcia, Tucker and Bradley Airlines",Algeria,True
IZ,Price-Allen Airlines,Albania,False
UM,"Hall, Frazier and Taylor Airlines",Uzbekistan,True
IC,Mccormick-Leon Airlines,Liberia,False
WM,"Brooks, Mcdonald and Yang Airlines",India,False
HIK,"King, Dennis and Lucas Airlines",Jersey,False
XGO,"Taylor, Bennett and Powers Airlines",Aruba,False
OZ,Young PLC Airlines,Kenya,True
PP,"Peterson, Lucas and Duncan Airlines",Reunion,True
LH,Carter LLC Airlines,United Arab Emirates,False
CNX,"Blair, Walters and Obrien Airlines",Philippines,True
EE,Davenport Group Airlines,Libyan Arab Jamahiriya,True
MV,King-Watson Airlines,Norfolk Island,False
RD,"Clark, Richardson and Calderon Airlines",Christmas Island,False
VY,Turner-Mora Airlines,Mali,True
TY,Pham Ltd Airlines,Faroe Islands,True
HM,Thompson PLC Airlines,Tonga,True
PQ,"Stevens, Barker and Thompson Airlines",Belgium,False
MXF,"Brown, Le and Strickland Airlines",Singapore,True
NI,"Cameron, Wheeler and Flynn Airlines",Bulgaria,True
EZ,Wilson-Walter Airlines,Niue,False
JX,Rich-Vaughn Airlines,Eritrea,False
KJ,"Morales, Butler and Wolfe Airlines",Tajikistan,True
JA,Cortez-Acevedo Airlines,Peru,True
SPJ,"Patterson, Simon and Stephens Airlines",Bolivia,True
TK,Sparks and Sons Airlines,Vietnam,True
XI,"Sanchez, Sweeney and Singh Airlines",Madagascar,False
NY,Gibbs-Hood Airlines,Belgium,True
ZI,"Powell, Higgins and Carter Airlines",Jamaica,True
JI,Waller-Barrera Airlines,Norfolk Island,True
QG,Lambert-Russell Airlines,Jamaica,False
NM,Lane-Williams Airlines,Uganda,False
EQ,Forbes-Fox Airlines,Singapore,True
TP,Lewis-Caldwell Airlines,Chile,True
PND,"Harris, Johnson and Silva Airlines",Yemen,False
HN,"Robinson, Day and Jacobson Airlines",Grenada,True
GHO,Moore-Reyes Airlines,Jamaica,True
HJ,Mcconnell and Sons Airlines,Falkland Islands (Malvinas),False
LP,Smith-Day Airlines,Suriname,False
YYF,"Glover, Sullivan and Mcintosh Airlines",Canada,False
LKL,Carpenter PLC Airlines,Peru,False
FBN,Sims-Hebert Airlines,Georgia,False
EV,Schmidt Inc Airlines,Bosnia and Herzegovina,False
AZ,Romero-Marsh Airlines,French Guiana,True
DU,"Thomas, Hodges and Harris Airlines",Comoros,False
GU,Jones-Spencer Airlines,French Polynesia,True
BDM,Mcdonald and Sons Airlines,Aruba,False
SG,"Stewart, Thompson and Marquez Airlines",Micronesia,False
EB,"Smith, Lewis and Meyer Airlines",Bahamas,True
VE,Decker LLC Airlines,Djibouti,False
OK,Reese-Williams Airlines,South Africa,False
PSK,"Barrett, Sherman and Ball Airlines",Congo,True
TO,"Mckay, Murphy and Nielsen Airlines",Anguilla,False
TE,Collins-Bishop Airlines,Sweden,False
CD,"Richards, Wright and Hernandez Airlines",Belgium,False
NU,Sharp-Carter Airlines,Congo,True
LU,Garza-Gonzales Airlines,San Marino,False
MC,Lee Inc Airlines,Afghanistan,False
XCW,"Reid, Jones and Morales Airlines",Congo,False
RM,Winters-Young Airlines,Trinidad and Tobago,False
QK,"Baird, Webster and Juarez Airlines",Spain,True
ET,Adams Ltd Airlines,Sierra Leone,True
AJ,Martinez-Schneider Airlines,Finland,True
BA,"Johnson, Dixon and Randall Airlines",Burundi,True
SB,West PLC Airlines,Heard Island and McDonald Islands,True
NYC,"Cox, Tyler and Adams Airlines",Pitcairn Islands,False
VH,Potts-Gonzalez Airlines,Mayotte,True
KVN,"Vaughn, Norris and Williams Airlines",Maldives,False
SA,Miller PLC Airlines,Belgium,True
KYF,Brown-Houston Airlines,Fiji,False
YY,"Lee, Palmer and Khan Airlines",India,True
DX,"King, Oneal and Mckinney Airlines",Dominica,True
UGX,"Lee, Lee and Hanson Airlines",Jamaica,False
WRB,Hernandez-Costa Airlines,Cuba,False
DH,"Perez, Brown and Day Airlines",New Caledonia,False
TM,Hall Ltd Airlines,Swaziland,False
EK,Mccormick PLC Airlines,Burundi,False
UR,"Martinez, Blake and Myers Airlines",Zambia,True
MMN,Krueger Ltd Airlines,Korea,True
QH,Miller-Serrano Airlines,Cook Islands,True
EJ,Davis PLC Airlines,Spain,False
DT,Graham and Sons Airlines,Somalia,True
RB,"Mcdonald, Wade and Lee Airlines",Korea,False
TIF,Salazar Inc Airlines,Malaysia,False
HT,"Johnson, Serrano and Livingston Airlines",Korea,True
ING,Smith Group Airlines,Cote d'Ivoire,False
NZU,Cooper and Sons Airlines,Poland,True
GN,"Davis, Baker and Mayo Airlines",American Samoa,True
LL,Fox Ltd Airlines,Costa Rica,False
MNQ,"Myers, Hanson and Smith Airlines",Iceland,False
NH,Hill Inc Airlines,Luxembourg,True
VX,"Jones, Dodson and Krause Airlines",Ukraine,True
KN,"Wilson, Day and Hughes Airlines",Andorra,True
PF,Pruitt-Fuentes Airlines,Afghanistan,False
IAJ,Hall-Fernandez Airlines,Heard Island and McDonald Islands,False
IW,Cobb-Hammond Airlines,Martinique,True
OX,Davis-White Airlines,Morocco,True
VU,"Sanchez, Brown and Graham Airlines",Isle of Man,False
PZ,Rivera and Sons Airlines,Yemen,True
ZE,Cantrell PLC Airlines,Aruba,False
AS,Wilson and Sons Airlines,Uzbekistan,False
GB,Frost LLC Airlines,Taiwan,False
IG,"King, Wallace and Estrada Airlines",Ethiopia,False
APG,Anderson Inc Airlines,Liechtenstein,True
MKA,Adams-Walker Airlines,Equatorial Guinea,True
AH,"Mcgrath, Diaz and Palmer Airlines",Northern Mariana Islands,False
US,Cunningham and Sons Airlines,Slovakia (Slovak Republic),False
TF,Jones PLC Airlines,El Salvador,True
FO,Mosley-Klein Airlines,Senegal,False
SGT,Cross LLC Airlines,Costa Rica,True
ZR,Smith Group Airlines,Croatia,False
RMV,Greene-Washington Airlines,Paraguay,False
ZS,Shaw Inc Airlines,Finland,True
ML,Smith-Garcia Airlines,Eritrea,True
TS,Mccormick-Bond Airlines,Lebanon,True
OT,Juarez LLC Airlines,Saint Lucia,False
QA,Walker PLC Airlines,Somalia,True
BB,Garcia-Robinson Airlines,Sweden,True
RX,Hansen-Stone Airlines,Mauritania,True
UE,"Guzman, Wilson and Howe Airlines",Finland,True
CZ,"Heath, Brown and Martin Airlines",Saint Kitts and Nevis,True
BQ,Lewis PLC Airlines,Panama,False
QD,Hopkins LLC Airlines,Christmas Island,True
EG,"Singleton, Summers and Knight Airlines",Mozambique,True
VCK,Young-Boyd Airlines,Congo,False
KBE,Jones-Whitehead Airlines,Saint Kitts and Nevis,False
RJ,Freeman-Baker Airlines,Colombia,False
QT,"Walters, Long and Krause Airlines",Panama,True
QN,Jones LLC Airlines,India,False
PJ,Williams-Coleman Airlines,American Samoa,True
VK,Small LLC Airlines,Cyprus,False
VOQ,"Calderon, Robertson and West Airlines",Russian Federation,True
BV,Martin Inc Airlines,Luxembourg,True
PK,Lee PLC Airlines,Pitcairn Islands,False
HK,Henson Inc Airlines,Mauritius,False
LR,"Neal, Brown and Reynolds Airlines",Belgium,False
XC,Rojas PLC Airlines,Monaco,True
QAK,"Williams, Rivas and Lewis Airlines",United States Virgin Islands,True
VLD,Barker LLC Airlines,French Southern Territories,False
YBZ,"Hopkins, Madden and Nelson Airlines",Poland,False
UNV,Robertson and Sons Airlines,Wallis and Futuna,True
ZV,Butler LLC Airlines,Costa Rica,True
CW,"Gallegos, Parks and Weeks Airlines",Bermuda,False
PY,Alexander LLC Airlines,United States Minor Outlying Islands,True
QM,Serrano-Johnson Airlines,Mali,False
UP,Robinson Group Airlines,Russian Federation,False
VPW,Edwards-Cook Airlines,Mali,False
BL,Roman Group Airlines,Germany,False
FMG,"Lawrence, Conway and Little Airlines",Sierra Leone,True
SS,Miller Inc Airlines,Sudan,False
OYV,"White, Sullivan and Walker Airlines",Pakistan,True
UW,Adams-Riley Airlines,Colombia,False
AKT,"Miller, Yang and Fletcher Airlines",Latvia,True
JKA,Jefferson Ltd Airlines,Tanzania,False
EF,Norton Inc Airlines,Nigeria,False
MI,Miller and Sons Airlines,Guatemala,True
BZ,Petty Group Airlines,Mauritius,True
TIM,Porter-Mitchell Airlines,Papua New Guinea,False
RJO,Snyder-Harris Airlines,Morocco,False
WX,"Wright, Holt and Mendoza Airlines",Cyprus,True
AA,Sims PLC Airlines,Finland,True
LC,"Gonzalez, Stevens and Marquez Airlines",Congo,False
PQU,Ramirez Inc Airlines,Sierra Leone,False
WK,"Lane, Russell and Park Airlines",Jordan,True
JT,Harris-Hill Airlines,Thailand,False
UU,Hall Inc Airlines,Reunion,True
ZG,Gardner PLC Airlines,Mozambique,True
HZ,Williams Group Airlines,Argentina,True
BW,Nguyen-Huynh Airlines,Croatia,False
PUF,"Dougherty, Bryant and Elliott Airlines",Netherlands Antilles,True
YOI,Jackson and Sons Airlines,Sri Lanka,False
QDW,Horton-Torres Airlines,Bahamas,False
DBP,Stewart LLC Airlines,Germany,False
RO,Wilson-Ferguson Airlines,Northern Mariana Islands,True
MW,"Diaz, Morgan and Garcia Airlines",Qatar,False
BX,"Hicks, Clark and Armstrong Airlines",Equatorial Guinea,False
GP,"Flores, Williams and Moore Airlines",Singapore,False
KL,"Estrada, Turner and Joyce Airlines",Turkmenistan,False
YHC,"Morales, Mendez and Daugherty Airlines",Philippines,False
ZZ,"Mcfarland, Hunt and Herring Airlines",Lebanon,False
JUO,Thomas-Davis Airlines,Somalia,True
JG,Moran Inc Airlines,Georgia,False
CRM,"Crawford, May and Larson Airlines",Timor-Leste,False
JW,Chandler Ltd Airlines,Cyprus,True
QGU,Campos Ltd Airlines,Gambia,True
OE,Lee Group Airlines,Nepal,False
JJT,Sandoval Inc Airlines,Mauritania,True
CL,Villa LLC Airlines,Christmas Island,False
KV,Richardson-Hudson Airlines,Burkina Faso,False
AZT,Johnson and Sons Airlines,Antigua and Barbuda,False
HR,Gonzales Ltd Airlines,Niger,False
DSE,Brown Inc Airlines,Senegal,True
HA,Moreno-Cook Airlines,Norfolk Island,False
HX,Henry-Rodriguez Airlines,Afghanistan,True
UDI,"Robinson, Heath and Hill Airlines",Gibraltar,True
ENW,"James, Becker and Baker Airlines",Georgia,True
YO,Mora Ltd Airlines,Austria,False
IA,Robles Group Airlines,Montserrat,False
LKM,"Ortiz, White and Ramirez Airlines",New Caledonia,False
SM,"Bullock, Brown and Roy Airlines",Lithuania,True
VD,"Bishop, Kennedy and Cowan Airlines",Greece,True
UGO,Welch-Wilcox Airlines,Serbia,False
CQ,"Ibarra, Alexander and Morse Airlines",Switzerland,True
TQC,"Carter, Perez and Key Airlines",Saudi Arabia,True
ITG,Hughes PLC Airlines,Greenland,False
AO,Clark-Sparks Airlines,Tunisia,False
CB,Rice Group Airlines,Uruguay,True
KHP,"Wilson, Davis and Perez Airlines",Syrian Arab Republic,True
DP,Morgan LLC Airlines,Wallis and Futuna,True
ITC,Newman Group Airlines,Denmark,True
BTC,Kim-French Airlines,Uruguay,False
NQ,Hunter and Sons Airlines,Taiwan,False
UV,Morse LLC Airlines,Burkina Faso,False
OHH,"Jones, Olson and Guzman Airlines",Nauru,False
LJ,Conner-Harris Airlines,Bahamas,True
ZJ,"Mullen, Moore and Chapman Airlines",Botswana,False
ZF,"Aguirre, Colon and Garcia Airlines",Cape Verde,True
KE,Smith-Santos Airlines,Sao Tome and Principe,True
JKQ,Brown-Johnson Airlines,Italy,False
BS,Hernandez-Reid Airlines,Cambodia,True
KA,Mendoza-Owen Airlines,Guadeloupe,True
QB,"Schultz, Russell and Ramirez Airlines",Sri Lanka,True
KQ,Horne-White Airlines,Saint Barthelemy,True
XEC,Garza Ltd Airlines,French Southern Territories,True
ZTJ,Lang-Johnson Airlines,Turkey,False
VL,Palmer-Holland Airlines,San Marino,False
EVI,Lamb and Sons Airlines,Saint Helena,True
OWY,Copeland-Giles Airlines,Peru,True
DWR,Stone-Davenport Airlines,Malaysia,True
MY,Phillips-Gomez Airlines,Turkey,True
GO,Hansen-Rodriguez Airlines,Nicaragua,True
WI,Simpson-Bright Airlines,Gambia,True
MD,"Cunningham, Hopkins and Clayton Airlines",Saint Kitts and Nevis,True
OL,Vaughan LLC Airlines,Guatemala,True
YYR,Smith LLC Airlines,Ethiopia,True
VBM,Andrews-Martinez Airlines,Saint Vincent and the Grenadines,True
ELN,Wilkinson Group Airlines,Tokelau,True
FA,Kennedy PLC Airlines,Nauru,True
RE,"Mueller, Miller and Scott Airlines",Turks and Caicos Islands,False
ND,Johnson-Pearson Airlines,Congo,False
TFU,Smith Inc Airlines,Pitcairn Islands,True
RDA,Taylor-Boyd Airlines,Germany,False
MVE,Williams-Goodman Airlines,Albania,False
JO,"Wolf, Reyes and Andrews Airlines",Mauritania,True
AB,Ball LLC Airlines,Bangladesh,True
DI,"Harmon, Miller and Burch Airlines",Antigua and Barbuda,False
UX,"Johnson, Turner and Hicks Airlines",Samoa,False
AV,Smith-Nelson Airlines,Luxembourg,False
ZDF,Hubbard and Sons Airlines,Malaysia,False
UF,Ferrell Group Airlines,Iran,True
LXC,Harris Inc Airlines,Jersey,False
BTJ,Mccarthy Inc Airlines,French Polynesia,True
WP,Ortiz PLC Airlines,Afghanistan,False
GSR,"Smith, Sullivan and Wilson Airlines",Finland,False
GK,"Johnson, Martinez and Lewis Airlines",Gambia,False
RBE,Smith-Johnson Airlines,Greenland,True
XM,Perez Group Airlines,Ukraine,False
OWD,Morris Group Airlines,Chad,False
XCQ,Walker Inc Airlines,Mozambique,True
WCD,Scott-Thompson Airlines,Russian Federation,True
RFF,Perry-Logan Airlines,Ireland,True
NX,Franco-King Airlines,Bouvet Island (Bouvetoya),False
XWA,Kaiser PLC Airlines,Hungary,False
BI,Oneal PLC Airlines,Kenya,True
KNP,Delacruz Group Airlines,Angola,True
IX,Johnston-Fisher Airlines,Togo,True
RH,Mueller LLC Airlines,United Arab Emirates,False
SV,Sanchez PLC Airlines,Cuba,True
YGJ,Larson-Delgado Airlines,South Africa,True
YU,"Arellano, Avila and Edwards Airlines",Turkmenistan,False
LB,Clark-Petersen Airlines,Chile,True
MQK,Benitez-Maldonado Airlines,Saint Pierre and Miquelon,False
OA,"Gibson, Hayden and Huffman Airlines",Malaysia,True
OY,Patel-Gray Airlines,Heard Island and McDonald Islands,False
FR,Cooper PLC Airlines,Panama,True
HO,Everett LLC Airlines,Tonga,False
DW,Davis Inc Airlines,Hungary,True
IMD,Perez-Jenkins Airlines,Indonesia,True
AP,Perez-Shepard Airlines,United States of America,False
NJ,"Simpson, Blevins and Faulkner Airlines",Grenada,False
BU,Tanner-Fisher Airlines,Guernsey,False
GYP,"Kennedy, Sanford and Simmons Airlines",Bahrain,False
ABB,Mata Ltd Airlines,Egypt,True
WV,Richard LLC Airlines,Mexico,True
NCI,"Jones, Collins and Fisher Airlines",Belarus,True
UJ,Young-Logan Airlines,Denmark,True
QJ,"Williams, White and Russell Airlines",Georgia,False
PS,Prince-Lewis Airlines,Jordan,True
ZBV,Cochran Group Airlines,Algeria,True
SY,"Taylor, Mason and Wyatt Airlines",Mayotte,False
LA,Cook Group Airlines,Aruba,False
TH,Woods-Sims Airlines,British Virgin Islands,False
YWH,Miller-Ayala Airlines,Saint Vincent and the Grenadines,False
RR,Cobb PLC Airlines,British Virgin Islands,False
GDE,Johnson Group Airlines,New Zealand,False
WUT,Juarez-Sheppard Airlines,Mozambique,False
QW,Gonzalez PLC Airlines,Serbia,True
BOM,"Bray, Figueroa and Smith Airlines",Uruguay,False
VLP,Rodriguez LLC Airlines,Poland,True
CH,Wright-Gilmore Airlines,Singapore,True
GI,Hinton-Mcknight Airlines,Mauritius,False
FVZ,"Butler, Davis and Park Airlines",Georgia,False
ZFO,Nguyen Group Airlines,Antigua and Barbuda,True
MBU,"Campos, Olsen and Harrison Airlines",Jamaica,False
XQK,Cohen-Adkins Airlines,Tajikistan,True
CWE,"Hoffman, Collins and Lyons Airlines",Eritrea,True
IRN,Cox Group Airlines,Wallis and Futuna,True
ZQ,Jacobs and Sons Airlines,Zambia,False
SIY,Baker-Reyes Airlines,Ireland,False
NWB,Marks-Holland Airlines,Panama,False
TR,Lloyd Ltd Airlines,Hong Kong,True
UN,Lowe Ltd Airlines,Mozambique,True
RSA,"Huber, Hernandez and Brown Airlines",Barbados,True
BQZ,"Palmer, Anderson and Shaw Airlines",Reunion,True
CC,"Davis, Elliott and Martinez Airlines",Lesotho,False
SQ,"Jacobs, Moreno and Cuevas Airlines",Chile,True
APT,Thomas-Flores Airlines,Moldova,True
LW,Morris-Velez Airlines,Hungary,False
YRE,"Nelson, Salas and Zuniga Airlines",Guatemala,True
KX,"Cole, Simmons and Sanchez Airlines",Niger,True
OG,Webster-Scott Airlines,Chad,True
XOP,Atkins Group Airlines,Mayotte,False
AW,Cooper-Rivera Airlines,Slovenia,True
JL,Rivas-Taylor Airlines,Montserrat,False
ZH,"Smith, Kidd and Gonzales Airlines",Djibouti,False
YQ,Gibson Group Airlines,Western Sahara,False
TC,Johnson-Cunningham Airlines,Slovenia,True
AIQ,Meyers LLC Airlines,Samoa,False
NPV,Jenkins Group Airlines,Iceland,False
MOY,Carr-Martinez Airlines,Colombia,True
VPB,Taylor Inc Airlines,Botswana,True
QIA,Bautista-Marquez Airlines,Sao Tome and Principe,False
NV,Young-Villegas Airlines,Jamaica,False
BEV,Morse Inc Airlines,Ireland,False
SJ,"Flynn, York and Moore Airlines",Cote d'Ivoire,True
EU,Washington LLC Airlines,Antarctica (the territory South of 60 deg S),True
PM,Moran and Sons Airlines,Syrian Arab Republic,True
BP,White Ltd Airlines,Equatorial Guinea,True
IQ,Anderson-Hays Airlines,Trinidad and Tobago,True
BFX,Hall Group Airlines,Switzerland,False
QUD,Cummings-Wilcox Airlines,Sweden,True
LMA,"Fernandez, Johnson and Brooks Airlines",Guam,True
MX,Myers Group Airlines,Timor-Leste,True
MQZ,Alvarado-Newman Airlines,Nigeria,True
JMJ,"Webb, Abbott and Fritz Airlines",Belgium,False
KRD,Thomas-Hill Airlines,Montserrat,False
XV,Brown Inc Airlines,Ireland,False
GW,Jefferson-Rodriguez Airlines,Kazakhstan,False
LRX,Morales-Mccormick Airlines,Dominica,True
LN,"George, Henderson and Brown Airlines",Haiti,True
EX,"Ruiz, Wilson and Pitts Airlines",Cambodia,False
JGU,Payne and Sons Airlines,San Marino,False
FP,Knapp PLC Airlines,Suriname,False
LUF,Allen-Williams Airlines,New Zealand,False
JY,"Myers, Hill and Martinez Airlines",Israel,False
OP,Rosario-Owens Airlines,Saint Helena,True
UVO,"Walker, Wood and Robinson Airlines",French Southern Territories,True
DQ,Boyd-Newman Airlines,Cote d'Ivoire,False
XP,"Williams, Ryan and Hernandez Airlines",Turkmenistan,True
IM,"Barnes, Lynch and Thomas Airlines",Tuvalu,False
NT,Walter Ltd Airlines,Mali,False
ORI,Bolton Ltd Airlines,Cocos (Keeling) Islands,True
OO,"Watson, Phelps and Johnson Airlines",Cook Islands,False
TUS,Allen-Blackburn Airlines,Rwanda,False
WD,Cooper-Arnold Airlines,Togo,False
ZYI,"Roberts, Moore and Harris Airlines",Czech Republic,False
JAS,Nelson-Cannon Airlines,India,False
OOC,Morales-Lopez Airlines,Lesotho,False
GR,"Hernandez, Armstrong and Nguyen Airlines",Turkmenistan,True
LI,"Parrish, Hawkins and Gordon Airlines",Hungary,False
IY,Johnson-Silva Airlines,San Marino,False
OOB,Hart Inc Airlines,Djibouti,True
TKA,Nicholson-Donovan Airlines,Macao,True
PI,"Carroll, Mills and Baldwin Airlines",Albania,False
XTY,"Patterson, Walker and Martinez Airlines",Comoros,False
NW,Stephenson-Johnson Airlines,Tonga,False
NNL,Gonzalez PLC Airlines,United States of America,True
WBW,"Davidson, Chavez and Villa Airlines",Palestinian Territory,True
DOV,"Fowler, Rivera and Patel Airlines",Eritrea,True
DJ,"Gordon, Carter and Cook Airlines",Honduras,False
TCS,Reese-Anderson Airlines,British Indian Ocean Territory (Chagos Archipelago),False
ED,"Briggs, Andrade and Diaz Airlines",Bouvet Island (Bouvetoya),False
TXD,Ellison Ltd Airlines,Mauritania,False
LHA,Moon-Martin Airlines,Indonesia,True
NZH,Elliott-Thompson Airlines,Montserrat,False
OPY,"Wilson, Fernandez and Rush Airlines",Montserrat,True
CBB,Ramsey Group Airlines,Christmas Island,False
FLD,Barber Group Airlines,Dominican Republic,True
RU,Allen PLC Airlines,Tonga,True
TOW,Horton-Carlson Airlines,Solomon Islands,False
QO,Crawford-Scott Airlines,Argentina,True
IU,Fernandez Ltd Airlines,Korea,True
YI,"Moss, Smith and Brady Airlines",Guadeloupe,True
GWI,Wise-Hartman Airlines,Isle of Man,True
AT,Salazar LLC Airlines,Bahrain,False
WPT,Newman-Vaughn Airlines,Pitcairn Islands,False
HOP,Stanley-Escobar Airlines,Tuvalu,False
IJG,Johnson Group Airlines,Morocco,True
UDG,Douglas-Greene Airlines,British Virgin Islands,False
MRM,"Fisher, Reed and Ortiz Airlines",Lebanon,False
DE,"Flynn, Morales and Stephens Airlines",Guinea-Bissau,False
FJS,Nguyen Ltd Airlines,Brunei Darussalam,False
RN,"King, Rivera and Powers Airlines",Guatemala,True
GC,Harrison-Hill Airlines,Cayman Islands,True
GPD,Zuniga-Murphy Airlines,Thailand,False
DEF,"Haynes, Davidson and Smith Airlines",Algeria,True
DD,"Bowers, Davis and Schultz Airlines",Kenya,True
INP,Wilson-Castro Airlines,New Caledonia,True
LV,"Murray, Cook and Kline Airlines",Sri Lanka,True
DSQ,Hernandez-James Airlines,Uganda,True
PV,Mcpherson-Soto Airlines,Saint Barthelemy,True
AM,Richardson-Baird Airlines,Bosnia and Herzegovina,False
SZQ,Wade-Werner Airlines,Austria,True
FSI,Snyder-Hicks Airlines,Korea,True
